label;output
9;[8.3764098e-06 7.8797579e-01 7.3088389e-09 4.8311568e-07 3.9433591e-08 5.7696354e-14 2.0350377e-07 8.1441710e-15 1.9276910e-01 1.9246133e-02]
8;[6.4051386e-09 1.5795493e-08 8.0184277e-09 1.2867193e-08 1.9150778e-13 2.8652909e-14 5.1526218e-18 7.9099998e-09 9.6873805e-08 9.9999988e-01]
5;[4.7055590e-03 9.1636548e-07 5.4429313e-03 5.2520627e-01 1.5517990e-05 3.7661102e-01 9.2108627e-07 1.5338137e-03 1.0687963e-03 8.5414179e-02]
6;[3.4201432e-03 3.1333670e-08 5.2605789e-02 3.8601349e-05 5.0639248e-01 6.3487335e-08 4.3752435e-01 1.7635524e-05 9.2862029e-09 9.1957219e-07]
3;[5.4804632e-06 2.6127470e-06 6.5615182e-03 9.9309915e-01 1.1571219e-04 2.1246185e-04 8.0520073e-07 2.7166027e-09 2.1768053e-06 5.3359337e-08]
7;[6.3651609e-01 7.8003120e-04 5.2440708e-04 9.4680032e-03 5.1434283e-05 3.6830537e-05 1.2214435e-08 3.4791195e-01 4.3177609e-03 3.9352578e-04]
9;[7.5905184e-09 4.4421004e-03 4.9270643e-11 1.7119019e-07 2.9897682e-10 5.5651064e-11 3.1078251e-09 2.9861818e-11 2.1307423e-07 9.9555761e-01]
5;[3.5187091e-07 1.5009887e-08 9.4682975e-03 2.5441584e-01 2.5852630e-02 6.2332654e-01 2.7804071e-02 5.9115395e-02 7.6672757e-10 1.6815753e-05]
9;[9.1327232e-01 3.6539691e-16 8.2020864e-02 4.0823696e-03 1.6750423e-06 7.2234285e-14 5.5986502e-17 6.0681289e-04 1.7578030e-06 1.4302775e-05]
0;[9.0929741e-01 8.2188585e-09 5.5767965e-02 1.3251361e-06 6.2951650e-03 9.7336681e-08 9.2767363e-13 2.8152579e-02 4.8547128e-04 1.6531958e-08]
6;[6.7199301e-07 2.0411084e-11 7.2697787e-08 1.5936044e-09 1.6304914e-06 5.5615162e-16 9.9999762e-01 9.4108727e-13 5.2189067e-15 2.1294408e-14]
2;[9.6635283e-08 1.2587683e-08 3.9709594e-02 6.6988978e-06 4.9105370e-03 1.0727944e-09 9.5537305e-01 6.2567992e-11 2.6715405e-08 2.6626366e-09]
6;[1.22593906e-11 9.10092696e-11 7.37208516e-10 7.35163485e-06 4.94737629e-09 5.79816785e-11 9.99992609e-01 8.26353569e-12 7.66287465e-14 1.83080070e-12]
0;[9.9998939e-01 1.9526585e-12 1.0668332e-05 1.2200242e-11 5.0463023e-10 9.3414287e-16 4.9115317e-19 3.9100608e-15 8.2172458e-10 4.6535034e-17]
7;[4.5384837e-07 6.0951826e-04 1.2156082e-07 3.7698518e-04 2.1089820e-02 3.2884882e-06 1.1601489e-04 9.7424716e-01 4.3027187e-13 3.5566518e-03]
1;[1.2611910e-09 9.9973077e-01 1.8157225e-14 1.5170554e-10 3.5098072e-12 7.5744044e-14 2.5953005e-08 6.3334305e-15 1.2009156e-11 2.6921002e-04]
0;[3.0936683e-03 4.4284563e-04 2.6181209e-05 5.2571495e-04 1.8273784e-09 1.2001128e-04 2.3618698e-12 1.3139847e-04 2.6459441e-02 9.6920067e-01]
6;[1.4800736e-05 1.3113224e-07 1.3003017e-02 3.8607650e-05 1.0312265e-04 4.5174554e-07 9.8683959e-01 8.6880876e-09 3.3427116e-07 1.4110445e-08]
7;[1.9193258e-06 7.5843425e-14 9.8184694e-07 1.0449599e-07 1.5403808e-05 1.3109907e-07 1.0279795e-09 9.9998140e-01 5.2197330e-17 4.5072807e-11]
2;[2.6326199e-05 1.0155317e-11 5.4590118e-01 2.5619692e-01 6.9760154e-03 1.9089431e-01 2.9794359e-07 3.1879001e-06 1.7026115e-06 1.0142677e-07]
6;[2.2915678e-14 2.0005251e-11 1.9783246e-10 9.9881494e-01 2.1122840e-04 6.4056233e-04 6.3407810e-05 2.6738059e-04 2.3759383e-13 2.4217848e-06]
1;[1.2800770e-10 1.0000000e+00 2.7936007e-17 1.0617135e-13 9.0720990e-12 9.0766187e-19 3.5803372e-12 1.5878505e-19 1.6602129e-09 6.0596705e-10]
5;[1.2144111e-12 6.3592652e-11 8.9761258e-08 9.9994278e-01 1.3221303e-06 5.5609347e-05 9.3647401e-08 8.6281036e-09 3.9578449e-12 2.5416242e-09]
9;[5.6614060e-09 3.3773949e-06 5.1465854e-09 1.1639836e-02 3.2062323e-07 4.5714739e-07 1.1228261e-05 1.1176818e-09 6.8296237e-07 9.8834395e-01]
2;[8.9258856e-01 1.7203612e-12 1.5364858e-02 9.0889134e-02 1.7209457e-04 9.7089261e-04 4.6249734e-14 1.4445350e-05 1.7156564e-11 1.2704147e-17]
7;[2.7636774e-13 1.9700177e-16 2.0226952e-12 2.0411292e-10 3.4552434e-07 4.6718460e-09 1.5814299e-12 9.9999964e-01 3.5774726e-25 3.8649836e-14]
4;[1.9288335e-03 1.0478908e-06 9.9734551e-01 7.0515386e-04 6.0943566e-06 2.4154318e-07 9.9853195e-11 2.9812254e-06 1.0348728e-06 9.1360089e-06]
6;[8.3974414e-02 4.0548417e-01 8.6276086e-06 8.3764171e-05 1.3552638e-02 1.7066430e-09 2.1367167e-01 8.7040125e-06 1.2017174e-05 2.8320408e-01]
3;[7.0497183e-05 9.8145078e-04 5.9122063e-04 6.3009310e-01 1.2253418e-04 6.8596728e-02 2.9810864e-02 3.3142797e-03 1.8559820e-03 2.6456341e-01]
2;[1.0814550e-03 4.1482817e-11 9.4456679e-01 1.0908900e-06 5.4293763e-02 1.1239878e-08 1.3418119e-05 4.3482290e-05 3.0134242e-09 6.6210287e-10]
3;[5.0541269e-09 4.2331681e-01 2.7735284e-10 5.7647341e-01 1.8015866e-06 1.6556586e-06 1.1504375e-04 8.3031342e-12 9.1229122e-05 1.9928056e-08]
9;[1.0142821e-03 4.3834454e-05 6.9744027e-07 9.1103935e-01 9.8626209e-05 1.5112395e-08 8.0938259e-04 1.5692244e-04 1.4880548e-07 8.6836673e-02]
5;[1.8209713e-18 1.4396946e-17 2.7283505e-11 9.9928564e-01 6.7098471e-12 7.0886483e-04 5.5209662e-06 7.8966293e-14 8.0770375e-17 8.1072701e-14]
8;[1.5421325e-05 9.9685436e-01 1.8796011e-12 2.0347841e-09 3.5611599e-08 1.1332062e-13 2.5357354e-14 4.9095501e-09 3.0900917e-03 4.0198960e-05]
0;[9.4633055e-01 9.8493193e-11 5.3283993e-02 1.0289026e-08 8.0499660e-07 6.2629823e-08 7.1836458e-14 3.6565962e-11 3.8462595e-04 2.8311645e-16]
0;[4.7759065e-01 6.5444317e-10 5.0768548e-01 3.1715772e-05 1.4345134e-02 2.0488100e-09 1.0149870e-04 2.0766182e-08 2.4554713e-04 1.4427749e-09]
7;[3.5766566e-06 5.0335276e-01 3.1283353e-08 2.2724632e-03 4.9386567e-01 1.4559102e-08 2.7003310e-07 1.2628600e-05 1.4733433e-06 4.9107353e-04]
3;[9.5750413e-12 1.4751026e-09 7.6206511e-06 6.0718763e-01 2.8446139e-04 3.7048349e-01 8.4067105e-06 2.2025110e-02 8.6098927e-14 3.3371502e-06]
9;[7.1343884e-02 7.0886612e-01 1.4128089e-08 5.0873688e-05 2.4291712e-06 1.0806920e-11 1.7412370e-02 1.8293934e-10 2.0129371e-01 1.0306054e-03]
9;[6.1746178e-08 1.1471903e-10 5.0350638e-05 3.7845233e-04 5.2963588e-03 4.1987818e-08 9.9215299e-01 2.1173791e-03 3.7248447e-14 4.3950731e-06]
6;[4.4462176e-05 1.0799739e-08 4.1788869e-07 7.7686529e-08 2.8826497e-07 2.1939388e-15 9.9995470e-01 9.1338916e-13 4.2534230e-11 1.4281212e-08]
6;[2.9970403e-07 1.2399181e-09 8.5339352e-04 2.2703182e-07 9.9719268e-01 4.2381281e-09 1.9531179e-03 4.0827629e-07 3.9116826e-12 2.5052946e-10]
6;[8.2063058e-04 8.6115213e-09 1.7307068e-03 1.4330354e-03 9.9537283e-01 1.2452487e-04 4.7386870e-06 5.1354681e-04 5.7626620e-10 2.3329344e-11]
4;[5.0352099e-07 7.0212301e-11 5.5055595e-03 1.8823998e-07 9.9406284e-01 1.4962476e-10 4.3084027e-04 1.2864126e-08 3.9103464e-12 1.5783205e-12]
5;[4.3135904e-07 1.2529879e-13 9.8533362e-01 1.2853634e-04 1.4513338e-02 1.4688225e-05 9.3566732e-06 2.6182476e-10 1.0565253e-09 7.7000750e-12]
4;[1.7837157e-11 1.2164576e-08 3.5607477e-09 2.6401742e-07 9.9232340e-01 5.5958166e-10 6.9540845e-10 7.6762093e-03 3.1004326e-15 1.7384682e-08]
4;[1.85074248e-10 3.47520455e-07 1.92750758e-08 9.97351289e-01 5.01501141e-04 5.18551678e-04 1.62722310e-03 1.14558446e-07 1.08563438e-06 3.31758132e-09]
6;[4.2809884e-08 2.0376187e-06 1.1349220e-07 8.9525163e-01 4.4713829e-07 5.6950688e-02 4.7783419e-02 1.0357123e-05 1.5325567e-08 1.3390279e-06]
3;[5.3883258e-07 2.1691726e-12 5.9694920e-02 4.3332443e-01 4.1339490e-01 9.3585044e-02 3.9484664e-09 2.0467134e-07 4.6644524e-09 2.0839948e-14]
9;[4.9791937e-12 6.3523153e-08 2.0007306e-14 3.0575217e-12 2.9926058e-17 2.4521829e-18 1.2686519e-19 2.4286736e-13 3.2694034e-09 9.9999988e-01]
0;[2.0102470e-05 4.5547654e-21 9.9997985e-01 2.7235341e-09 7.9236422e-09 2.3738959e-13 5.2304932e-15 2.4465197e-17 1.5152742e-12 6.5082110e-23]
2;[5.0209111e-01 1.4310168e-02 2.0017947e-07 2.2815735e-05 5.8878487e-04 2.0389475e-11 2.8478766e-07 3.8299417e-09 4.8290327e-01 8.3435327e-05]
8;[2.5182163e-09 4.7884941e-14 4.3361968e-14 2.0613901e-16 3.6858721e-17 1.8450734e-21 1.2790566e-18 1.4343589e-22 1.0000000e+00 1.9257627e-13]
7;[1.6308520e-09 9.8517661e-12 3.3059310e-05 7.7179742e-01 7.0722967e-02 2.6274465e-02 1.4256317e-06 1.3117065e-01 7.0535397e-11 5.9563277e-08]
4;[2.7848117e-04 1.2485856e-04 2.6428110e-03 1.2589175e-04 9.8419040e-01 1.6336539e-09 1.1743391e-02 3.1568612e-11 8.9157710e-04 2.6340131e-06]
5;[3.6587764e-17 5.2506346e-12 7.9354526e-14 9.9996495e-01 7.6968849e-09 2.5534911e-05 9.4508196e-06 1.9613742e-13 9.1885269e-08 6.9861816e-16]
1;[5.5639430e-05 9.9852765e-01 1.1225810e-03 3.2475799e-07 1.7938303e-08 1.2995952e-05 1.0364105e-12 5.3187443e-07 1.4347879e-06 2.7894022e-04]
6;[1.2089401e-02 1.6909401e-04 7.3894334e-01 1.9112291e-02 1.3901439e-01 8.8814320e-04 8.2068101e-02 3.3892691e-06 7.6644951e-03 4.7351710e-05]
6;[2.3727211e-09 4.2868905e-07 1.7184410e-08 3.9099553e-04 1.0387041e-06 1.4950300e-09 9.9960119e-01 2.8272424e-07 5.5696474e-13 6.0823486e-06]
6;[4.3720297e-06 6.4763086e-08 1.4307050e-01 9.3148639e-03 4.0941197e-02 3.0441732e-05 8.0663842e-01 5.5254034e-08 8.9241929e-09 1.7452505e-08]
3;[1.99298396e-13 2.13754990e-15 2.37953827e-06 9.99269307e-01 6.98416443e-07 7.27547682e-04 1.09826016e-10 3.47514309e-11 7.60668536e-15 5.90396258e-17]
7;[1.4634577e-11 1.9603500e-13 3.5646357e-04 2.4498835e-02 9.0347419e-07 9.7511274e-01 1.9121622e-08 2.7944798e-05 3.9603446e-11 3.1645120e-06]
9;[1.0538248e-08 9.9999917e-01 4.7705435e-09 4.3689503e-11 2.6247571e-14 2.5591165e-15 5.2907779e-15 3.8877998e-17 3.2718185e-07 4.6379461e-07]
0;[1.7745521e-02 7.5527288e-02 5.4494189e-06 3.6448648e-05 3.4165052e-05 2.2495806e-07 5.5905949e-02 8.1281009e-08 7.7085453e-01 7.9890296e-02]
9;[9.2703020e-03 8.4278691e-01 2.3687717e-08 1.1347030e-09 4.0994466e-09 9.2363404e-17 2.6418752e-12 7.0811499e-18 1.4794227e-01 5.0131717e-07]
9;[6.9165809e-15 9.9554271e-01 2.8678339e-17 7.0353923e-09 4.5369396e-11 1.3456335e-12 2.4701564e-11 4.0374964e-17 6.7589949e-13 4.4572619e-03]
2;[1.6521799e-03 2.3942612e-09 7.0430207e-05 1.5020502e-05 4.4493400e-04 3.0152830e-06 1.3805846e-09 6.3720089e-01 1.7655609e-02 3.4295806e-01]
6;[7.0733064e-16 1.5602735e-12 1.2353219e-11 8.7568930e-07 3.5542667e-09 4.9260575e-11 9.9999917e-01 7.4115323e-12 6.7952670e-19 3.5507006e-10]
5;[2.6484165e-20 1.3488747e-22 3.4064239e-13 2.8135398e-06 1.5203953e-14 9.9931717e-01 3.6652829e-20 6.7998742e-04 9.2902343e-26 3.7533266e-16]
6;[5.6190506e-14 9.0643534e-12 9.4479884e-12 9.5798182e-01 3.7595000e-11 4.2018153e-02 4.6039128e-09 3.5639454e-12 4.5118864e-09 9.8640361e-14]
0;[8.6842656e-01 3.0607478e-07 2.2643726e-06 5.8848033e-13 1.7184423e-09 2.9174520e-18 6.1285152e-16 1.5851340e-16 1.3157088e-01 1.6020247e-12]
5;[7.5539828e-14 1.0575069e-16 4.0230069e-11 7.9442875e-04 5.1726722e-15 9.9920565e-01 3.0800003e-16 3.1726258e-10 2.6443926e-15 9.4096454e-13]
6;[9.1825115e-07 3.8694601e-08 8.4272906e-06 1.0611021e-01 3.3687891e-05 6.6982661e-06 8.9357084e-01 2.6892326e-04 1.2368933e-11 2.5568971e-07]
3;[1.0712809e-08 7.2616365e-07 3.8102092e-04 5.7828389e-02 9.0143102e-04 2.5985955e-08 9.4048160e-01 8.6632531e-07 2.3893389e-09 4.0587518e-04]
9;[1.08248466e-13 1.00000000e+00 2.31101886e-15 1.99135196e-12 3.34865802e-10 3.27380440e-12 3.01458809e-13 6.56198542e-17 1.69328440e-12 2.19443930e-08]
3;[9.48058903e-01 2.02802266e-13 1.23280811e-03 1.18409226e-07 1.02053452e-02 1.91670620e-06 2.71786066e-13 4.05009054e-02 2.38063824e-16 1.45080399e-16]
2;[9.9991584e-01 3.7209465e-11 8.3685874e-05 3.0379766e-07 6.3435817e-09 8.7780272e-09 4.2050519e-15 1.0121286e-12 6.9071667e-08 5.9531445e-16]
5;[4.2353690e-07 1.9444171e-09 1.2834796e-02 6.0845013e-03 1.4757299e-02 9.6609581e-01 1.8695980e-07 2.2686164e-04 1.2145314e-09 1.6888395e-09]
1;[4.0334626e-04 3.4788156e-01 2.7870038e-01 9.8665301e-03 6.2356722e-02 1.3810335e-04 1.8302852e-04 1.1488521e-11 3.0046955e-01 7.9503235e-07]
2;[8.6084189e-09 1.4477084e-09 8.1633806e-02 1.6566892e-05 8.9416319e-01 6.2882896e-07 2.4185764e-02 3.3260337e-09 1.3341132e-10 1.6597852e-11]
8;[2.3682117e-03 4.8953464e-08 2.0326456e-09 6.4124159e-15 1.2348462e-12 2.7605385e-20 1.0316462e-16 1.3132856e-21 9.9763179e-01 4.9371952e-12]
1;[3.9268551e-05 3.4707892e-03 5.4320232e-10 4.3151358e-14 4.5023941e-14 4.6241764e-19 2.5335193e-20 1.8991288e-17 9.9648970e-01 1.1105184e-07]
6;[1.4051121e-04 1.6253257e-09 4.8724663e-01 5.0892222e-01 1.1836361e-04 1.9296944e-03 8.4328000e-04 7.9878530e-04 1.4557164e-12 5.2439043e-07]
6;[4.44339787e-10 4.41528044e-07 1.60052362e-08 1.59551661e-07 5.82540849e-07 9.27209953e-09 9.99439299e-01 1.14293825e-05 4.40804681e-17 5.48059470e-04]
3;[2.8197981e-05 1.6377184e-04 2.8450922e-03 9.9308032e-01 1.5210568e-03 1.7065662e-05 3.6691166e-05 1.2906159e-07 1.3534889e-04 2.1724454e-03]
4;[5.9679183e-05 2.4045685e-10 9.1544622e-01 3.3068165e-02 7.3306370e-03 4.1123923e-02 2.9094177e-03 6.1869090e-05 1.3882787e-08 6.2613218e-08]
9;[7.2174261e-14 1.4622660e-07 1.0344023e-14 7.2906128e-06 2.6333851e-14 1.6333073e-01 5.7142480e-10 1.3774402e-03 1.1576716e-14 8.3528453e-01]
8;[1.7737329e-02 3.1266678e-05 9.0751136e-03 3.7159212e-02 2.6485046e-05 6.8284184e-01 4.6522874e-09 1.5894746e-02 2.3720628e-01 2.7720167e-05]
6;[8.18927981e-11 2.82040728e-11 7.08867311e-01 1.28334435e-02 2.74055839e-01 2.50923426e-06 4.24088677e-03 1.33419242e-09 9.49161721e-11 8.91026253e-10]
9;[5.8607845e-12 3.7792732e-13 6.1389512e-14 3.7464837e-08 1.6021835e-14 3.2783753e-14 2.0211336e-16 1.3680817e-08 5.8461395e-11 1.0000000e+00]
6;[2.3916153e-05 3.8807900e-07 3.4906901e-03 1.4438665e-05 7.9812491e-01 2.6974369e-08 1.9834518e-01 4.8135996e-07 4.4242920e-08 2.9038345e-09]
6;[3.8285789e-04 3.4339737e-05 1.9687095e-03 3.0066713e-03 6.7170300e-02 4.3438232e-04 9.2634040e-01 6.5332570e-04 3.6247216e-06 5.4384464e-06]
8;[5.4474641e-04 3.1309995e-05 1.1155830e-04 3.3100191e-04 8.1767654e-04 1.5948213e-08 1.8121148e-03 1.5102300e-10 9.9635160e-01 4.4819416e-08]
6;[4.7397728e-07 1.1931062e-11 7.0913368e-01 2.9660644e-06 3.9900391e-04 1.4781528e-08 2.9046389e-01 7.1063339e-10 7.0295931e-12 1.9247442e-12]
3;[2.7497234e-05 4.8529855e-06 2.5308013e-04 1.2906502e-02 5.2717258e-04 6.5895295e-01 2.4992763e-09 3.2732752e-01 4.6863090e-07 3.6398625e-08]
4;[3.4448717e-04 1.0275996e-06 1.6128400e-01 3.6382757e-03 6.7402053e-01 3.0828931e-05 1.6062734e-01 5.3150652e-05 2.4986443e-07 1.4166322e-07]
5;[4.1222470e-13 1.8652140e-14 4.8813588e-04 9.5133567e-01 8.4374136e-05 4.8089907e-02 1.6692087e-07 1.7928647e-06 5.1753697e-13 1.9435560e-10]
8;[1.9347604e-03 3.7276270e-05 1.5884850e-02 9.9590890e-02 1.6910989e-04 3.3083672e-04 1.5067828e-05 9.3080490e-07 4.9153936e-01 3.9049682e-01]
1;[8.5309289e-08 9.9999881e-01 5.6227734e-14 5.2064639e-08 2.4453257e-09 2.9727557e-12 3.9059683e-15 3.6054457e-10 2.3542137e-09 1.0569769e-06]
1;[1.8438768e-03 6.0763098e-02 1.5204220e-10 1.1344589e-04 1.0202668e-06 1.1032396e-12 8.8153960e-05 5.8946103e-15 9.3717068e-01 1.9777946e-05]
1;[2.3571803e-01 4.1502991e-01 1.1129737e-03 1.0210820e-04 1.2371646e-06 1.2802960e-10 1.5663429e-05 3.3818262e-07 1.7817542e-01 1.6984424e-01]
4;[1.0490019e-09 8.8312333e-08 2.2734093e-05 5.9875146e-02 9.3460709e-01 2.4948857e-05 5.4682554e-03 7.9803746e-09 1.6643875e-06 4.1797006e-09]
9;[5.1636569e-04 1.2281432e-06 2.9456231e-04 4.5546301e-05 5.0771381e-05 9.6573671e-10 1.3011287e-08 3.2149719e-03 6.5342334e-08 9.9587643e-01]
9;[2.5495497e-04 9.6120369e-01 1.3497292e-09 7.4592656e-03 3.6700018e-05 1.0873684e-07 5.5640430e-07 8.3702088e-07 1.1612954e-02 1.9430963e-02]
2;[8.0036402e-02 1.2349010e-04 7.6795530e-01 1.4291520e-01 6.6706096e-03 3.8893052e-04 1.1528406e-03 4.6937758e-04 1.6957267e-04 1.1828048e-04]
8;[3.5600038e-05 2.0409350e-07 1.0750249e-08 2.7694997e-09 1.1691217e-10 8.5793655e-13 9.5124143e-12 7.8591512e-14 9.9996400e-01 2.0257843e-07]
9;[1.6034170e-04 1.0999454e-09 7.4263138e-05 1.7296461e-06 3.0004689e-08 9.7310354e-12 1.4462686e-11 7.9708845e-10 9.9432904e-01 5.4344749e-03]
5;[3.0321075e-05 7.4276536e-09 9.9992740e-01 3.5195018e-08 4.2245971e-05 3.6346076e-10 5.0997473e-10 1.7239714e-10 8.6259142e-09 1.6642303e-12]
5;[1.9670995e-03 1.4187134e-16 5.8175951e-01 1.0564893e-03 4.5097035e-08 4.1521677e-01 2.1236133e-11 1.1034331e-09 5.5361326e-08 8.9354730e-12]
9;[2.3068535e-06 1.2176216e-05 5.2496362e-06 9.4041222e-01 9.4453808e-06 1.2494548e-04 2.9050697e-02 8.5089135e-04 5.4869052e-08 2.9531980e-02]
1;[7.4107977e-11 9.9561763e-01 1.4018765e-10 2.6569300e-08 3.7882246e-13 3.2395212e-07 1.7863382e-16 1.5336978e-11 2.8862765e-12 4.3820082e-03]
4;[9.2449000e-07 5.1793845e-09 3.6263043e-01 5.1552854e-02 9.5295227e-06 5.8468902e-01 6.9676133e-08 1.1063548e-03 4.8908499e-10 1.0899166e-05]
0;[9.0343893e-02 4.0987519e-08 7.3390359e-01 8.8288546e-02 8.5368574e-02 4.3137770e-06 4.5457878e-06 5.3015392e-04 9.5457933e-04 6.0178101e-04]
0;[1.3187839e-05 7.8009563e-09 1.2959909e-15 3.4444598e-26 1.1552719e-21 4.1668258e-34 1.3111356e-33 4.5141225e-32 9.9998677e-01 1.1025458e-19]
9;[7.9356369e-07 2.5911789e-04 3.8291134e-11 2.6374198e-07 2.2941115e-12 4.7500726e-11 1.4232664e-10 1.6395457e-09 2.7083846e-07 9.9973959e-01]
7;[1.17723095e-12 6.00874385e-12 4.38294904e-07 1.33052454e-04 7.85137377e-09 2.44525859e-06 9.99863982e-01 1.16011326e-10 4.03282923e-14 1.46180373e-10]
9;[8.9336559e-12 9.5952719e-06 4.2678496e-11 6.6655162e-03 6.8449153e-09 1.2325527e-02 3.0883582e-06 2.2875308e-07 4.0005716e-08 9.8099601e-01]
9;[4.6950923e-03 3.4558116e-06 2.0661525e-01 5.1267198e-03 4.4154201e-04 6.7609673e-09 7.5718987e-08 6.6474672e-06 1.3372274e-02 7.6973885e-01]
9;[1.8996778e-07 9.5416917e-06 6.4624707e-12 2.1138362e-07 8.6680862e-12 1.4392120e-14 2.6969007e-11 3.1550826e-08 4.7781672e-09 9.9998999e-01]
5;[1.0308331e-06 5.0546278e-14 9.9239361e-01 6.9895947e-09 7.6053031e-03 2.0126872e-10 7.2049926e-09 3.6048144e-11 6.0001444e-12 8.4644045e-15]
4;[1.90107855e-07 2.12718371e-10 1.09121365e-05 6.38728857e-01 1.89302444e-01 1.01113155e-01 1.23724249e-06 7.08432272e-02 7.96481547e-09 1.23689545e-10]
3;[6.3798791e-05 4.6233541e-08 5.4501968e-05 4.5979745e-03 1.0457364e-03 2.8520217e-06 9.9420172e-01 3.0259731e-05 4.2476966e-08 3.0738613e-06]
6;[1.5434067e-05 2.6468592e-04 5.0041604e-10 1.1607854e-01 5.8222518e-05 3.1539635e-08 8.8357437e-01 1.3963532e-07 2.9721965e-08 8.6067948e-06]
9;[4.65588412e-09 1.22298695e-01 1.19909399e-13 2.56410468e-15 6.53368831e-18 3.46377944e-22 2.84725756e-24 1.00692837e-17 2.02091833e-04 8.77499223e-01]
0;[9.9999535e-01 2.4802996e-12 2.3708326e-06 1.5023304e-12 7.4539317e-09 1.5679928e-14 4.0222728e-18 4.7938041e-16 2.3068394e-06 6.8204027e-20]
1;[1.9848247e-03 9.9476141e-01 4.0943273e-06 9.4981445e-09 5.6499312e-09 6.4695068e-12 7.5438666e-12 1.0930758e-11 3.2496189e-03 1.9446689e-10]
9;[4.9353962e-06 5.4486696e-07 3.0171826e-12 3.8008068e-09 2.4875513e-10 2.5996889e-16 4.7608939e-12 7.5385770e-13 6.5435557e-07 9.9999380e-01]
2;[2.1493153e-05 2.5938807e-10 9.3007696e-01 9.2741841e-04 6.8907753e-02 2.6398986e-05 3.9703453e-05 2.5473158e-08 1.9115841e-07 1.2651792e-10]
9;[2.7676011e-04 1.9618655e-03 4.3717568e-15 4.2442391e-12 5.3828912e-16 8.3744063e-18 1.2868174e-17 1.8573793e-14 9.7720115e-04 9.9678421e-01]
1;[1.0036470e-06 9.9999845e-01 5.2742476e-12 2.8361150e-11 2.2125406e-09 5.9766674e-15 4.5082746e-16 5.6503180e-13 5.4391677e-07 4.7983299e-08]
7;[5.91914904e-05 8.66761929e-23 9.92777228e-01 1.29490809e-06 1.15267373e-09 1.69599822e-04 1.86594394e-22 6.99273776e-03 4.66225675e-16 1.14644205e-17]
7;[5.2312083e-07 1.8304273e-11 3.1926774e-03 8.2209909e-01 5.6492392e-02 3.3299460e-03 7.0963230e-05 1.1479743e-01 3.3529700e-11 1.7078555e-05]
8;[7.0435190e-06 2.6796073e-01 1.5605298e-09 8.9900067e-07 6.4940456e-11 8.2512781e-12 4.0441830e-11 9.9250638e-14 7.1042186e-01 2.1609502e-02]
4;[8.4707387e-11 3.9246961e-18 1.8003069e-04 1.5426325e-08 9.9978632e-01 1.2739312e-07 5.4328530e-12 3.3508801e-05 7.7719475e-17 3.2598294e-15]
8;[1.5579559e-15 1.0443490e-12 6.2001645e-18 4.1814018e-12 2.6591915e-14 7.6073339e-17 1.1876523e-14 7.3340901e-25 1.0000000e+00 1.2194791e-18]
0;[1.0728227e-02 4.7869899e-09 2.1973454e-12 1.4930609e-13 6.8181425e-13 1.2201931e-18 8.1394754e-18 6.3794472e-17 9.8927176e-01 5.1418256e-13]
7;[1.1605459e-01 3.1833767e-06 8.1192211e-06 5.4112185e-02 6.9762757e-03 4.1906858e-07 9.2001922e-02 7.2424388e-01 1.2296279e-06 6.5982090e-03]
5;[9.6886077e-17 3.4814812e-21 7.2307403e-06 7.9010337e-05 2.7049615e-12 9.9991369e-01 3.2018206e-17 7.3144234e-12 1.3581320e-18 6.8109422e-16]
2;[8.7541065e-11 4.7153854e-22 9.9999952e-01 1.2926499e-15 4.2847151e-07 1.7596200e-14 5.6036689e-17 5.4795663e-16 1.0820184e-19 1.9045019e-25]
2;[1.35443190e-06 1.38646716e-09 7.00738132e-01 2.53953924e-03 1.26695931e-01 1.69640824e-01 7.90504107e-09 3.84168379e-04 1.15258685e-10 1.72191164e-10]
4;[4.5071005e-07 1.3285636e-07 9.8608849e-05 1.6839737e-01 3.3715063e-01 3.7484571e-01 3.5002271e-10 1.1950435e-01 5.6388904e-11 2.7110052e-06]
7;[1.4335202e-04 2.5454707e-08 1.9044852e-06 1.1979858e-05 1.5173986e-05 3.6879328e-06 1.4632894e-15 9.9982375e-01 8.4197474e-08 2.7386218e-08]
0;[9.74378407e-01 3.90050991e-06 2.12291479e-02 1.25598435e-05 1.90105208e-03 9.51712806e-08 2.24452208e-07 6.14162332e-07 2.47383933e-03 1.00480271e-07]
6;[3.6877486e-06 1.3256012e-07 2.9709921e-03 3.7613316e-03 1.3278790e-01 1.4961228e-07 8.6045945e-01 4.1583816e-11 1.6345592e-05 6.6583711e-11]
0;[1.7830743e-01 3.8343302e-07 8.1878352e-01 9.9367462e-05 5.9904646e-06 2.6514826e-03 1.3105255e-11 6.8362991e-09 1.5188649e-04 2.0581745e-11]
2;[4.2159371e-03 1.6686639e-09 9.9065417e-01 1.1006474e-06 5.1264809e-03 6.5579468e-07 1.8140594e-07 8.6417744e-09 1.3279204e-06 5.1663574e-12]
9;[7.5689568e-03 2.3343605e-06 7.3093543e-05 3.2519585e-09 9.5884630e-08 8.3530324e-16 8.9325282e-14 1.0354077e-12 9.8988706e-01 2.4684053e-03]
8;[4.8817210e-02 1.6758307e-10 9.8344586e-05 8.3572122e-05 5.5885675e-07 1.0407605e-08 9.9075500e-08 1.9573332e-09 9.5100027e-01 1.5540270e-08]
